Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (23) dec_params -> . ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    ID              shift and go to state 67

    dec_params                     shift and go to state 252

state 245

    (25) dec_paramsB -> empty .

    RPAREN          reduce using rule 25 (dec_paramsB -> empty .)


state 246

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque . RCURLY punto_semantico_14

    RCURLY          shift and go to state 253


state 247

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .

    VAR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    FUNCION         reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    FOR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    WHILE           reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    IF              reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    ESCRITURA       reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    LECTURA         reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    ID              reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    RETURN          reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    RCURLY          reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)


state 248

    (78) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY . bloque RCURLY
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (78) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (81) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (82) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (85) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (91) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (72) llam_func -> . ID LPAREN llam_params RPAREN
    (95) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB

    FOR             shift and go to state 60
    WHILE           shift and go to state 62
    IF              shift and go to state 63
    ESCRITURA       shift and go to state 64
    LECTURA         shift and go to state 65
    VAR             shift and go to state 10
    ID              shift and go to state 61
    RETURN          shift and go to state 66

    bloque                         shift and go to state 254
    bloqueB                        shift and go to state 49
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 249

    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .

    ASSIGN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LT              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GT              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    AND             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    OR              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    IF              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ID              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)


state 250

    (81) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque . RCURLY punto_codigoII_6

    RCURLY          shift and go to state 255


state 251

    (82) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY . condicionB punto_codigoII_3
    (83) condicionB -> . ELSE punto_codigoII_2 LCURLY bloque RCURLY
    (84) condicionB -> . empty
    (97) empty -> .

    ELSE            shift and go to state 257
    FOR             reduce using rule 97 (empty -> .)
    WHILE           reduce using rule 97 (empty -> .)
    IF              reduce using rule 97 (empty -> .)
    ESCRITURA       reduce using rule 97 (empty -> .)
    LECTURA         reduce using rule 97 (empty -> .)
    VAR             reduce using rule 97 (empty -> .)
    ID              reduce using rule 97 (empty -> .)
    RETURN          reduce using rule 97 (empty -> .)
    RCURLY          reduce using rule 97 (empty -> .)

    condicionB                     shift and go to state 256
    empty                          shift and go to state 258

state 252

    (24) dec_paramsB -> COMMA dec_params .

    RPAREN          reduce using rule 24 (dec_paramsB -> COMMA dec_params .)


state 253

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY . punto_semantico_14
    (111) punto_semantico_14 -> .

    FUNCION         reduce using rule 111 (punto_semantico_14 -> .)
    MAIN            reduce using rule 111 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 259

state 254

    (78) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque . RCURLY

    RCURLY          shift and go to state 260


state 255

    (81) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY . punto_codigoII_6
    (133) punto_codigoII_6 -> .

    FOR             reduce using rule 133 (punto_codigoII_6 -> .)
    WHILE           reduce using rule 133 (punto_codigoII_6 -> .)
    IF              reduce using rule 133 (punto_codigoII_6 -> .)
    ESCRITURA       reduce using rule 133 (punto_codigoII_6 -> .)
    LECTURA         reduce using rule 133 (punto_codigoII_6 -> .)
    VAR             reduce using rule 133 (punto_codigoII_6 -> .)
    ID              reduce using rule 133 (punto_codigoII_6 -> .)
    RETURN          reduce using rule 133 (punto_codigoII_6 -> .)
    RCURLY          reduce using rule 133 (punto_codigoII_6 -> .)

    punto_codigoII_6               shift and go to state 261

state 256

    (82) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB . punto_codigoII_3
    (130) punto_codigoII_3 -> .

    FOR             reduce using rule 130 (punto_codigoII_3 -> .)
    WHILE           reduce using rule 130 (punto_codigoII_3 -> .)
    IF              reduce using rule 130 (punto_codigoII_3 -> .)
    ESCRITURA       reduce using rule 130 (punto_codigoII_3 -> .)
    LECTURA         reduce using rule 130 (punto_codigoII_3 -> .)
    VAR             reduce using rule 130 (punto_codigoII_3 -> .)
    ID              reduce using rule 130 (punto_codigoII_3 -> .)
    RETURN          reduce using rule 130 (punto_codigoII_3 -> .)
    RCURLY          reduce using rule 130 (punto_codigoII_3 -> .)

    punto_codigoII_3               shift and go to state 262

state 257

    (83) condicionB -> ELSE . punto_codigoII_2 LCURLY bloque RCURLY
    (129) punto_codigoII_2 -> .

    LCURLY          reduce using rule 129 (punto_codigoII_2 -> .)

    punto_codigoII_2               shift and go to state 263

state 258

    (84) condicionB -> empty .

    FOR             reduce using rule 84 (condicionB -> empty .)
    WHILE           reduce using rule 84 (condicionB -> empty .)
    IF              reduce using rule 84 (condicionB -> empty .)
    ESCRITURA       reduce using rule 84 (condicionB -> empty .)
    LECTURA         reduce using rule 84 (condicionB -> empty .)
    VAR             reduce using rule 84 (condicionB -> empty .)
    ID              reduce using rule 84 (condicionB -> empty .)
    RETURN          reduce using rule 84 (condicionB -> empty .)
    RCURLY          reduce using rule 84 (condicionB -> empty .)


state 259

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .

    FUNCION         reduce using rule 20 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)
    MAIN            reduce using rule 20 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)


state 260

    (78) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .

    FOR             reduce using rule 78 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    WHILE           reduce using rule 78 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    IF              reduce using rule 78 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 78 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 78 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    VAR             reduce using rule 78 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    ID              reduce using rule 78 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    RETURN          reduce using rule 78 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 78 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)


state 261

    (81) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .

    FOR             reduce using rule 81 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    WHILE           reduce using rule 81 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    IF              reduce using rule 81 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    ESCRITURA       reduce using rule 81 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    LECTURA         reduce using rule 81 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    VAR             reduce using rule 81 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    ID              reduce using rule 81 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    RETURN          reduce using rule 81 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    RCURLY          reduce using rule 81 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)


state 262

    (82) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .

    FOR             reduce using rule 82 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    WHILE           reduce using rule 82 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    IF              reduce using rule 82 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    ESCRITURA       reduce using rule 82 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    LECTURA         reduce using rule 82 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    VAR             reduce using rule 82 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    ID              reduce using rule 82 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    RETURN          reduce using rule 82 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    RCURLY          reduce using rule 82 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)


state 263

    (83) condicionB -> ELSE punto_codigoII_2 . LCURLY bloque RCURLY

    LCURLY          shift and go to state 264


state 264

    (83) condicionB -> ELSE punto_codigoII_2 LCURLY . bloque RCURLY
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
