Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    OR              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    IF              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ID              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)


state 213

    (83) ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .

    FOR             reduce using rule 83 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    WHILE           reduce using rule 83 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    IF              reduce using rule 83 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 83 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 83 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    VAR             reduce using rule 83 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    ID              reduce using rule 83 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    RETURN          reduce using rule 83 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 83 (ciclo_mientras -> WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY .)


state 214

    (84) condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY . condicionB
    (85) condicionB -> . ELSE LCURLY bloque RCURLY
    (86) condicionB -> . empty
    (99) empty -> .

    ELSE            shift and go to state 222
    FOR             reduce using rule 99 (empty -> .)
    WHILE           reduce using rule 99 (empty -> .)
    IF              reduce using rule 99 (empty -> .)
    ESCRITURA       reduce using rule 99 (empty -> .)
    LECTURA         reduce using rule 99 (empty -> .)
    VAR             reduce using rule 99 (empty -> .)
    ID              reduce using rule 99 (empty -> .)
    RETURN          reduce using rule 99 (empty -> .)
    RCURLY          reduce using rule 99 (empty -> .)

    condicionB                     shift and go to state 221
    empty                          shift and go to state 223

state 215

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .

    RPAREN          reduce using rule 23 (dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .)


state 216

    (24) dec_paramsB -> COMMA . dec_params
    (23) dec_params -> . ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    ID              shift and go to state 66

    dec_params                     shift and go to state 224

state 217

    (25) dec_paramsB -> empty .

    RPAREN          reduce using rule 25 (dec_paramsB -> empty .)


state 218

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque . RCURLY punto_semantico_14

    RCURLY          shift and go to state 225


state 219

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .

    VAR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    FUNCION         reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    FOR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    WHILE           reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    IF              reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    ESCRITURA       reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    LECTURA         reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    ID              reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    RETURN          reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    RCURLY          reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)


state 220

    (80) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY . bloque RCURLY
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (80) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (83) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (84) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (87) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (93) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (97) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 59
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 9
    ID              shift and go to state 60
    RETURN          shift and go to state 65

    bloque                         shift and go to state 226
    bloqueB                        shift and go to state 48
    asignacion                     shift and go to state 49
    ciclo_para_cada                shift and go to state 50
    ciclo_mientras                 shift and go to state 51
    condicion                      shift and go to state 52
    escribir                       shift and go to state 53
    leer                           shift and go to state 54
    dec_vars                       shift and go to state 55
    llam_func                      shift and go to state 56
    regresar                       shift and go to state 57
    llam_vars                      shift and go to state 58

state 221

    (84) condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .

    FOR             reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    WHILE           reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    IF              reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    ESCRITURA       reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    LECTURA         reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    VAR             reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    ID              reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    RETURN          reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)
    RCURLY          reduce using rule 84 (condicion -> IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB .)


state 222

    (85) condicionB -> ELSE . LCURLY bloque RCURLY

    LCURLY          shift and go to state 227


state 223

    (86) condicionB -> empty .

    FOR             reduce using rule 86 (condicionB -> empty .)
    WHILE           reduce using rule 86 (condicionB -> empty .)
    IF              reduce using rule 86 (condicionB -> empty .)
    ESCRITURA       reduce using rule 86 (condicionB -> empty .)
    LECTURA         reduce using rule 86 (condicionB -> empty .)
    VAR             reduce using rule 86 (condicionB -> empty .)
    ID              reduce using rule 86 (condicionB -> empty .)
    RETURN          reduce using rule 86 (condicionB -> empty .)
    RCURLY          reduce using rule 86 (condicionB -> empty .)


state 224

    (24) dec_paramsB -> COMMA dec_params .

    RPAREN          reduce using rule 24 (dec_paramsB -> COMMA dec_params .)


state 225

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY . punto_semantico_14
    (113) punto_semantico_14 -> .

    FUNCION         reduce using rule 113 (punto_semantico_14 -> .)
    MAIN            reduce using rule 113 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 228

state 226

    (80) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque . RCURLY

    RCURLY          shift and go to state 229


state 227

    (85) condicionB -> ELSE LCURLY . bloque RCURLY
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion
    (80) ciclo_para_cada -> . FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY
    (83) ciclo_mientras -> . WHILE LPAREN expresion RPAREN LCURLY bloque RCURLY
    (84) condicion -> . IF LPAREN expresion RPAREN LCURLY bloque RCURLY condicionB
    (87) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (93) leer -> . LECTURA LPAREN leerI RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (97) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID llam_varsB

    FOR             shift and go to state 59
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 9
    ID              shift and go to state 60
    RETURN          shift and go to state 65

    bloque                         shift and go to state 230
    bloqueB                        shift and go to state 48
    asignacion                     shift and go to state 49
    ciclo_para_cada                shift and go to state 50
    ciclo_mientras                 shift and go to state 51
    condicion                      shift and go to state 52
    escribir                       shift and go to state 53
    leer                           shift and go to state 54
    dec_vars                       shift and go to state 55
    llam_func                      shift and go to state 56
    regresar                       shift and go to state 57
    llam_vars                      shift and go to state 58

state 228

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .

    FUNCION         reduce using rule 20 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)
    MAIN            reduce using rule 20 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)


state 229

    (80) ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .

    FOR             reduce using rule 80 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    WHILE           reduce using rule 80 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    IF              reduce using rule 80 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 80 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 80 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    VAR             reduce using rule 80 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    ID              reduce using rule 80 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    RETURN          reduce using rule 80 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 80 (ciclo_para_cada -> FOR LPAREN ID IN ID ciclo_para_cadaB RPAREN LCURLY bloque RCURLY .)


state 230

    (85) condicionB -> ELSE LCURLY bloque . RCURLY

    RCURLY          shift and go to state 231


state 231

    (85) condicionB -> ELSE LCURLY bloque RCURLY .

    FOR             reduce using rule 85 (condicionB -> ELSE LCURLY bloque RCURLY .)
    WHILE           reduce using rule 85 (condicionB -> ELSE LCURLY bloque RCURLY .)
    IF              reduce using rule 85 (condicionB -> ELSE LCURLY bloque RCURLY .)
    ESCRITURA       reduce using rule 85 (condicionB -> ELSE LCURLY bloque RCURLY .)
    LECTURA         reduce using rule 85 (condicionB -> ELSE LCURLY bloque RCURLY .)
    VAR             reduce using rule 85 (condicionB -> ELSE LCURLY bloque RCURLY .)
    ID              reduce using rule 85 (condicionB -> ELSE LCURLY bloque RCURLY .)
    RETURN          reduce using rule 85 (condicionB -> ELSE LCURLY bloque RCURLY .)
    RCURLY          reduce using rule 85 (condicionB -> ELSE LCURLY bloque RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 70 resolved as shift
