Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT . RBRACE

    RBRACE          shift and go to state 261


state 252

    (23) dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .

    RPAREN          reduce using rule 23 (dec_params -> ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB .)


state 253

    (24) dec_paramsB -> COMMA . dec_params
    (23) dec_params -> . ID punto_semantico_11 COLON tipo punto_semantico_5 punto_semantico_12 dec_paramsB

    ID              shift and go to state 67

    dec_params                     shift and go to state 262

state 254

    (25) dec_paramsB -> empty .

    RPAREN          reduce using rule 25 (dec_paramsB -> empty .)


state 255

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque . RCURLY punto_semantico_14

    RCURLY          shift and go to state 263


state 256

    (12) dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .

    VAR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    FUNCION         reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    FOR             reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    WHILE           reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    IF              reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    ESCRITURA       reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    LECTURA         reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    ID              reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    RETURN          reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)
    RCURLY          reduce using rule 12 (dec_varsB -> LBRACE CTEENT punto_semantico_6 RBRACE LBRACE CTEENT punto_semantico_7 RBRACE .)


state 257

    (80) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY . bloque RCURLY punto_codigoII_10
    (28) bloque -> . bloqueB bloqueBB
    (29) bloqueB -> . asignacion
    (30) bloqueB -> . ciclo_para_cada
    (31) bloqueB -> . ciclo_mientras
    (32) bloqueB -> . condicion
    (33) bloqueB -> . escribir
    (34) bloqueB -> . leer
    (35) bloqueB -> . dec_vars
    (36) bloqueB -> . llam_func
    (37) bloqueB -> . regresar
    (40) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (80) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (82) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (83) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (86) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (92) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (74) llam_func -> . ID LPAREN llam_params RPAREN
    (96) regresar -> . RETURN LPAREN expresion RPAREN
    (41) llam_vars -> . ID punto_codigoI_1 llam_varsB

    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    ESCRITURA       shift and go to state 63
    LECTURA         shift and go to state 64
    VAR             shift and go to state 10
    ID              shift and go to state 65
    RETURN          shift and go to state 66

    bloque                         shift and go to state 264
    bloqueB                        shift and go to state 49
    asignacion                     shift and go to state 50
    ciclo_para_cada                shift and go to state 51
    ciclo_mientras                 shift and go to state 52
    condicion                      shift and go to state 53
    escribir                       shift and go to state 54
    leer                           shift and go to state 55
    dec_vars                       shift and go to state 56
    llam_func                      shift and go to state 57
    regresar                       shift and go to state 58
    llam_vars                      shift and go to state 59

state 258

    (81) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo . punto_semantico_5 punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (103) punto_semantico_5 -> .

    ASSIGN          reduce using rule 103 (punto_semantico_5 -> .)

    punto_semantico_5              shift and go to state 265

state 259

    (82) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque . RCURLY punto_codigoII_6

    RCURLY          shift and go to state 266


state 260

    (83) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY . condicionB punto_codigoII_3
    (84) condicionB -> . ELSE punto_codigoII_2 LCURLY bloque RCURLY
    (85) condicionB -> . empty
    (98) empty -> .

    ELSE            shift and go to state 268
    FOR             reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    ESCRITURA       reduce using rule 98 (empty -> .)
    LECTURA         reduce using rule 98 (empty -> .)
    VAR             reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    RCURLY          reduce using rule 98 (empty -> .)

    condicionB                     shift and go to state 267
    empty                          shift and go to state 269

state 261

    (43) llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .

    ASSIGN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    TIMES           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    DIVIDE          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    PLUS            reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    MINUS           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LT              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GT              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LTE             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    GTE             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    EQUAL           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    NEQUAL          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    AND             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    OR              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    FOR             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    WHILE           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    IF              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ESCRITURA       reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    LECTURA         reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    VAR             reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    ID              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RETURN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RCURLY          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    RPAREN          reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    COMMA           reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)
    TO              reduce using rule 43 (llam_varsB -> LBRACE CTEENT RBRACE LBRACE CTEENT RBRACE .)


state 262

    (24) dec_paramsB -> COMMA dec_params .

    RPAREN          reduce using rule 24 (dec_paramsB -> COMMA dec_params .)


state 263

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY . punto_semantico_14
    (112) punto_semantico_14 -> .

    FUNCION         reduce using rule 112 (punto_semantico_14 -> .)
    MAIN            reduce using rule 112 (punto_semantico_14 -> .)

    punto_semantico_14             shift and go to state 270

state 264

    (80) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque . RCURLY punto_codigoII_10

    RCURLY          shift and go to state 271


state 265

    (81) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 . punto_semantico_8 punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (106) punto_semantico_8 -> .

    ASSIGN          reduce using rule 106 (punto_semantico_8 -> .)

    punto_semantico_8              shift and go to state 272

state 266

    (82) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY . punto_codigoII_6
    (134) punto_codigoII_6 -> .

    FOR             reduce using rule 134 (punto_codigoII_6 -> .)
    WHILE           reduce using rule 134 (punto_codigoII_6 -> .)
    IF              reduce using rule 134 (punto_codigoII_6 -> .)
    ESCRITURA       reduce using rule 134 (punto_codigoII_6 -> .)
    LECTURA         reduce using rule 134 (punto_codigoII_6 -> .)
    VAR             reduce using rule 134 (punto_codigoII_6 -> .)
    ID              reduce using rule 134 (punto_codigoII_6 -> .)
    RETURN          reduce using rule 134 (punto_codigoII_6 -> .)
    RCURLY          reduce using rule 134 (punto_codigoII_6 -> .)

    punto_codigoII_6               shift and go to state 273

state 267

    (83) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB . punto_codigoII_3
    (131) punto_codigoII_3 -> .

    FOR             reduce using rule 131 (punto_codigoII_3 -> .)
    WHILE           reduce using rule 131 (punto_codigoII_3 -> .)
    IF              reduce using rule 131 (punto_codigoII_3 -> .)
    ESCRITURA       reduce using rule 131 (punto_codigoII_3 -> .)
    LECTURA         reduce using rule 131 (punto_codigoII_3 -> .)
    VAR             reduce using rule 131 (punto_codigoII_3 -> .)
    ID              reduce using rule 131 (punto_codigoII_3 -> .)
    RETURN          reduce using rule 131 (punto_codigoII_3 -> .)
    RCURLY          reduce using rule 131 (punto_codigoII_3 -> .)

    punto_codigoII_3               shift and go to state 274

state 268

    (84) condicionB -> ELSE . punto_codigoII_2 LCURLY bloque RCURLY
    (130) punto_codigoII_2 -> .

    LCURLY          reduce using rule 130 (punto_codigoII_2 -> .)

    punto_codigoII_2               shift and go to state 275

state 269

    (85) condicionB -> empty .

    FOR             reduce using rule 85 (condicionB -> empty .)
    WHILE           reduce using rule 85 (condicionB -> empty .)
    IF              reduce using rule 85 (condicionB -> empty .)
    ESCRITURA       reduce using rule 85 (condicionB -> empty .)
    LECTURA         reduce using rule 85 (condicionB -> empty .)
    VAR             reduce using rule 85 (condicionB -> empty .)
    ID              reduce using rule 85 (condicionB -> empty .)
    RETURN          reduce using rule 85 (condicionB -> empty .)
    RCURLY          reduce using rule 85 (condicionB -> empty .)


state 270

    (20) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .

    FUNCION         reduce using rule 20 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)
    MAIN            reduce using rule 20 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY bloque RCURLY punto_semantico_14 .)


state 271

    (80) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY . punto_codigoII_10
    (138) punto_codigoII_10 -> .

    FOR             reduce using rule 138 (punto_codigoII_10 -> .)
    WHILE           reduce using rule 138 (punto_codigoII_10 -> .)
    IF              reduce using rule 138 (punto_codigoII_10 -> .)
    ESCRITURA       reduce using rule 138 (punto_codigoII_10 -> .)
    LECTURA         reduce using rule 138 (punto_codigoII_10 -> .)
    VAR             reduce using rule 138 (punto_codigoII_10 -> .)
    ID              reduce using rule 138 (punto_codigoII_10 -> .)
    RETURN          reduce using rule 138 (punto_codigoII_10 -> .)
    RCURLY          reduce using rule 138 (punto_codigoII_10 -> .)

    punto_codigoII_10              shift and go to state 276

state 272

    (81) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 . punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (135) punto_codigoII_7 -> .

    ASSIGN          reduce using rule 135 (punto_codigoII_7 -> .)

    punto_codigoII_7               shift and go to state 277

state 273

    (82) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .

    FOR             reduce using rule 82 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    WHILE           reduce using rule 82 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    IF              reduce using rule 82 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    ESCRITURA       reduce using rule 82 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    LECTURA         reduce using rule 82 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    VAR             reduce using rule 82 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    ID              reduce using rule 82 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    RETURN          reduce using rule 82 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    RCURLY          reduce using rule 82 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)


state 274

    (83) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .

    FOR             reduce using rule 83 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    WHILE           reduce using rule 83 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    IF              reduce using rule 83 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    ESCRITURA       reduce using rule 83 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    LECTURA         reduce using rule 83 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    VAR             reduce using rule 83 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
