Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (43) llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 RBRACE . punto_codigoI_9 llam_varsB2
    (128) punto_codigoI_9 -> .

    LBRACE          reduce using rule 128 (punto_codigoI_9 -> .)
    ASSIGN          reduce using rule 128 (punto_codigoI_9 -> .)
    TIMES           reduce using rule 128 (punto_codigoI_9 -> .)
    DIVIDE          reduce using rule 128 (punto_codigoI_9 -> .)
    PLUS            reduce using rule 128 (punto_codigoI_9 -> .)
    MINUS           reduce using rule 128 (punto_codigoI_9 -> .)
    LT              reduce using rule 128 (punto_codigoI_9 -> .)
    GT              reduce using rule 128 (punto_codigoI_9 -> .)
    LTE             reduce using rule 128 (punto_codigoI_9 -> .)
    GTE             reduce using rule 128 (punto_codigoI_9 -> .)
    EQUAL           reduce using rule 128 (punto_codigoI_9 -> .)
    NEQUAL          reduce using rule 128 (punto_codigoI_9 -> .)
    AND             reduce using rule 128 (punto_codigoI_9 -> .)
    OR              reduce using rule 128 (punto_codigoI_9 -> .)
    FOR             reduce using rule 128 (punto_codigoI_9 -> .)
    WHILE           reduce using rule 128 (punto_codigoI_9 -> .)
    IF              reduce using rule 128 (punto_codigoI_9 -> .)
    ESCRITURA       reduce using rule 128 (punto_codigoI_9 -> .)
    LECTURA         reduce using rule 128 (punto_codigoI_9 -> .)
    VAR             reduce using rule 128 (punto_codigoI_9 -> .)
    ID              reduce using rule 128 (punto_codigoI_9 -> .)
    RETURN          reduce using rule 128 (punto_codigoI_9 -> .)
    RCURLY          reduce using rule 128 (punto_codigoI_9 -> .)
    RPAREN          reduce using rule 128 (punto_codigoI_9 -> .)
    COMMA           reduce using rule 128 (punto_codigoI_9 -> .)
    RBRACE          reduce using rule 128 (punto_codigoI_9 -> .)
    TO              reduce using rule 128 (punto_codigoI_9 -> .)

    punto_codigoI_9                shift and go to state 296

state 288

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 . punto_modulo_12
    (159) punto_modulo_12 -> .

    FUNCION         reduce using rule 159 (punto_modulo_12 -> .)
    MAIN            reduce using rule 159 (punto_modulo_12 -> .)

    punto_modulo_12                shift and go to state 297

state 289

    (83) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY . punto_codigoII_10
    (141) punto_codigoII_10 -> .

    FOR             reduce using rule 141 (punto_codigoII_10 -> .)
    WHILE           reduce using rule 141 (punto_codigoII_10 -> .)
    IF              reduce using rule 141 (punto_codigoII_10 -> .)
    ESCRITURA       reduce using rule 141 (punto_codigoII_10 -> .)
    LECTURA         reduce using rule 141 (punto_codigoII_10 -> .)
    VAR             reduce using rule 141 (punto_codigoII_10 -> .)
    ID              reduce using rule 141 (punto_codigoII_10 -> .)
    RETURN          reduce using rule 141 (punto_codigoII_10 -> .)
    RCURLY          reduce using rule 141 (punto_codigoII_10 -> .)

    punto_codigoII_10              shift and go to state 298

state 290

    (84) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 . punto_codigoII_7 ASSIGN expresion punto_codigoII_8
    (138) punto_codigoII_7 -> .

    ASSIGN          reduce using rule 138 (punto_codigoII_7 -> .)

    punto_codigoII_7               shift and go to state 299

state 291

    (85) ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .

    FOR             reduce using rule 85 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    WHILE           reduce using rule 85 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    IF              reduce using rule 85 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    ESCRITURA       reduce using rule 85 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    LECTURA         reduce using rule 85 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    VAR             reduce using rule 85 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    ID              reduce using rule 85 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    RETURN          reduce using rule 85 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)
    RCURLY          reduce using rule 85 (ciclo_mientras -> WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6 .)


state 292

    (86) condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .

    FOR             reduce using rule 86 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    WHILE           reduce using rule 86 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    IF              reduce using rule 86 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    ESCRITURA       reduce using rule 86 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    LECTURA         reduce using rule 86 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    VAR             reduce using rule 86 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    ID              reduce using rule 86 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    RETURN          reduce using rule 86 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)
    RCURLY          reduce using rule 86 (condicion -> IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3 .)


state 293

    (87) condicionB -> ELSE punto_codigoII_2 . LCURLY bloque RCURLY

    LCURLY          shift and go to state 300


state 294

    (76) llam_func -> ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 . punto_modulo_11
    (158) punto_modulo_11 -> .

    FOR             reduce using rule 158 (punto_modulo_11 -> .)
    WHILE           reduce using rule 158 (punto_modulo_11 -> .)
    IF              reduce using rule 158 (punto_modulo_11 -> .)
    ESCRITURA       reduce using rule 158 (punto_modulo_11 -> .)
    LECTURA         reduce using rule 158 (punto_modulo_11 -> .)
    VAR             reduce using rule 158 (punto_modulo_11 -> .)
    ID              reduce using rule 158 (punto_modulo_11 -> .)
    RETURN          reduce using rule 158 (punto_modulo_11 -> .)
    RCURLY          reduce using rule 158 (punto_modulo_11 -> .)
    TIMES           reduce using rule 158 (punto_modulo_11 -> .)
    DIVIDE          reduce using rule 158 (punto_modulo_11 -> .)
    PLUS            reduce using rule 158 (punto_modulo_11 -> .)
    MINUS           reduce using rule 158 (punto_modulo_11 -> .)
    LT              reduce using rule 158 (punto_modulo_11 -> .)
    GT              reduce using rule 158 (punto_modulo_11 -> .)
    LTE             reduce using rule 158 (punto_modulo_11 -> .)
    GTE             reduce using rule 158 (punto_modulo_11 -> .)
    EQUAL           reduce using rule 158 (punto_modulo_11 -> .)
    NEQUAL          reduce using rule 158 (punto_modulo_11 -> .)
    AND             reduce using rule 158 (punto_modulo_11 -> .)
    OR              reduce using rule 158 (punto_modulo_11 -> .)
    RPAREN          reduce using rule 158 (punto_modulo_11 -> .)
    COMMA           reduce using rule 158 (punto_modulo_11 -> .)
    RBRACE          reduce using rule 158 (punto_modulo_11 -> .)
    TO              reduce using rule 158 (punto_modulo_11 -> .)

    punto_modulo_11                shift and go to state 301

state 295

    (81) llam_paramsB -> COMMA llam_params .

    RPAREN          reduce using rule 81 (llam_paramsB -> COMMA llam_params .)


state 296

    (43) llam_varsB -> LBRACE punto_arreglos_1 punto_codigoI_8 expresion punto_arreglos_2 punto_arreglos_4 RBRACE punto_codigoI_9 . llam_varsB2
    (45) llam_varsB2 -> . LBRACE punto_codigoI_8 expresion punto_arreglos_3 punto_arreglos_5 RBRACE punto_codigoI_9
    (46) llam_varsB2 -> . empty
    (101) empty -> .

    LBRACE          shift and go to state 302
    ASSIGN          reduce using rule 101 (empty -> .)
    TIMES           reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    PLUS            reduce using rule 101 (empty -> .)
    MINUS           reduce using rule 101 (empty -> .)
    LT              reduce using rule 101 (empty -> .)
    GT              reduce using rule 101 (empty -> .)
    LTE             reduce using rule 101 (empty -> .)
    GTE             reduce using rule 101 (empty -> .)
    EQUAL           reduce using rule 101 (empty -> .)
    NEQUAL          reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    WHILE           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    ESCRITURA       reduce using rule 101 (empty -> .)
    LECTURA         reduce using rule 101 (empty -> .)
    VAR             reduce using rule 101 (empty -> .)
    ID              reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    RCURLY          reduce using rule 101 (empty -> .)
    RPAREN          reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    RBRACE          reduce using rule 101 (empty -> .)
    TO              reduce using rule 101 (empty -> .)

    llam_varsB2                    shift and go to state 303
    empty                          shift and go to state 304

state 297

    (21) dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12 .

    FUNCION         reduce using rule 21 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12 .)
    MAIN            reduce using rule 21 (dec_func -> FUNCION punto_semantico_9 ID punto_semantico_10 LPAREN punto_semantico_3 dec_funcB RPAREN COLON tipo_func punto_semantico_13 LCURLY punto_modulo_2 bloque RCURLY punto_semantico_14 punto_modulo_12 .)


state 298

    (83) ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .

    FOR             reduce using rule 83 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    WHILE           reduce using rule 83 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    IF              reduce using rule 83 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    ESCRITURA       reduce using rule 83 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    LECTURA         reduce using rule 83 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    VAR             reduce using rule 83 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    ID              reduce using rule 83 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    RETURN          reduce using rule 83 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)
    RCURLY          reduce using rule 83 (ciclo_para_cada -> FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10 .)


state 299

    (84) ciclo_para_cadaB -> VAR punto_semantico_3 ID punto_semantico_4 COLON tipo punto_semantico_5 punto_semantico_8 punto_codigoII_7 . ASSIGN expresion punto_codigoII_8

    ASSIGN          shift and go to state 305


state 300

    (87) condicionB -> ELSE punto_codigoII_2 LCURLY . bloque RCURLY
    (29) bloque -> . bloqueB bloqueBB
    (30) bloqueB -> . asignacion
    (31) bloqueB -> . ciclo_para_cada
    (32) bloqueB -> . ciclo_mientras
    (33) bloqueB -> . condicion
    (34) bloqueB -> . escribir
    (35) bloqueB -> . leer
    (36) bloqueB -> . dec_vars
    (37) bloqueB -> . llam_func punto_modulo_13
    (38) bloqueB -> . regresar
    (41) asignacion -> . llam_vars ASSIGN expresion punto_codigoI_12
    (83) ciclo_para_cada -> . FOR LPAREN ciclo_para_cadaB TO expresion punto_codigoII_9 RPAREN LCURLY bloque RCURLY punto_codigoII_10
    (85) ciclo_mientras -> . WHILE punto_codigoII_4 LPAREN expresion punto_codigoII_5 RPAREN LCURLY bloque RCURLY punto_codigoII_6
    (86) condicion -> . IF LPAREN expresion punto_codigoII_1 RPAREN LCURLY bloque RCURLY condicionB punto_codigoII_3
    (89) escribir -> . ESCRITURA LPAREN escribirB RPAREN
    (95) leer -> . LECTURA LPAREN leerB RPAREN
    (7) dec_vars -> . VAR punto_semantico_3 dec_varsI COLON tipo punto_semantico_5 dec_varsB punto_semantico_8 dec_varsBB
    (76) llam_func -> . ID punto_modulo_3 LPAREN punto_codigoI_8 punto_modulo_4 llam_params punto_modulo_7 RPAREN punto_codigoI_9 punto_modulo_8 punto_modulo_11
    (99) regresar -> . punto_modulo_9 RETURN LPAREN expresion punto_modulo_10 RPAREN
    (42) llam_vars -> . ID punto_codigoI_1 llam_varsB punto_arreglos_6
    (156) punto_modulo_9 -> .

    FOR             shift and go to state 69
    WHILE           shift and go to state 70
    IF              shift and go to state 71
    ESCRITURA       shift and go to state 72
    LECTURA         shift and go to state 73
    VAR             shift and go to state 11
    ID              shift and go to state 74
    RETURN          reduce using rule 156 (punto_modulo_9 -> .)

    bloque                         shift and go to state 306
    bloqueB                        shift and go to state 58
    asignacion                     shift and go to state 59
    ciclo_para_cada                shift and go to state 60
    ciclo_mientras                 shift and go to state 61
    condicion                      shift and go to state 62
    escribir                       shift and go to state 63
    leer                           shift and go to state 64
    dec_vars                       shift and go to state 65
    llam_func                      shift and go to state 66
    regresar                       shift and go to state 67
    llam_vars                      shift and go to state 68
    punto_modulo_9                 shift and go to state 75
